XA0504,Default,//*[name(.)='TextBlock']/@VerticalAlignment[.='Stretch'],"TextBlock.VerticalAlignment=""Stretch""はデフォルト値です。"
XA0505,Default,//*[name(.)='TextBlock']/@TextAlignment[.='Left'],"TextBlock.TextAlignment=""Left""はデフォルト値です。"
XA0506,Default,"//*[name(.)='TextBlock'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","TextBlock.Margin=""0""はデフォルト値です。"
XA0507,Critical,//*[name(.)='TextBlock'][not(@Text)][not(text())],TextBlock.Text属性がありません。
XA0508,Critical,"//*[name(.)='TextBlock']/@Text[contains(.,'TwoWay')]",TextBlock.Text属性はTwoWayバインディングしないでください。
XA0509,Warning,//*[name(.)='Grid']/*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'][@Width='Auto'][count(preceding-sibling::*)=parent::*/parent::*/*[@TextAlignment][not(number(@Grid.ColumnSpan)>1)]/@Grid.Column],"ColulmnDefinition.Width=""Auto""が指定されているため、該当列に存在する要素の""TextAlignment""の指定値は機能しません。"
XA0510,Warning,//*[name(.)='StackPanel'][@Orientation='Horizontal']/*/@TextAlignment,横方向StackPanel配下のTextAlignmentは機能しません。
XA0601,Default,//*[name(.)='TextBox']/@Visibility[.='Visible'],"Visibility=""Visible""はデフォルト値です。"
XA0602,Default,//*[name(.)='TextBox']/@IsEnabled[.='True'],"IsEnabled=""True""はデフォルト値です。"
XA0603,Default,//*[name(.)='TextBox']/@HorizontalAlignment[.='Stretch'],"HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0604,Default,//*[name(.)='TextBox']/@VerticalAlignment[.='Stretch'],"VerticalAlignment=""Stretch""はデフォルト値です。"
XA0605,Default,"//*[name(.)='TextBox'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","TextBox.Margin=""0""はデフォルト値です。"
XA0606,Default,"//*[name(.)='TextBox'][not(@Name)]/@Padding[.='2' or .='2,2' or .='2 2' or .='2,2,2,2' or .='2 2 2 2']","TextBox.Padding=""2""はデフォルト値です。"
XA0607,Default,"//*[name(.)='TextBox']/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","TextBox.BorderThickness=""1""はデフォルト値です。"
XA0608,Critical,//*[name(.)='TextBox'][not(@Text)][not(text())],TextBox.Text属性がありません。
XA0609,Critical,"//*[name(.)='TextBox'][not(@IsReadOnly='True')][not(@IsEnabled='False')]/@Text[not(contains(.,'TwoWay'))]",読み取り専用ではないTextBox.Text属性がTwoWayバインディングされていません。
XA0610,Critical,//*[name(.)='TextBox'][@TextWrapping='Wrap'][not(@Style or @Template)][not(name(..)='StackPanel' and ../@Orientation='Horizontal')],TextBox.TextWrappingのSilverlightバグが発生する可能性があります。
XA0611,Error,//*[name(.)='TextBox'][not(@MaxLength)][parent::*][not(@IsReadOnly='True') and not(@IsEnabled='False')],TextBox.MaxLengthが設定されていません。
XA0701,Default,//*[name(.)='CheckBox']/@Visibility[.='Visible'],"CheckBox.Visibility=""Visible""はデフォルト値です。"
XA0702,Default,//*[name(.)='CheckBox']/@IsEnabled[.='True'],"CheckBox.IsEnabled=""True""はデフォルト値です。"
XA0703,Default,//*[name(.)='CheckBox']/@HorizontalAlignment[.='Stretch'],"CheckBox.HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0704,Default,//*[name(.)='CheckBox']/@VerticalAlignment[.='Stretch'],"CheckBox.VerticalAlignment=""Stretch""はデフォルト値です。"
XA0705,Default,//*[name(.)='CheckBox']/@HorizontalContentAlignment[.='Left'],"CheckBox.HorizontalContentAlignment=""Left""はデフォルト値です。"
XA0706,Default,//*[name(.)='CheckBox']/@VerticalContentAlignment[.='Top'],"CheckBox.VerticalContentAlignment=""Top""はデフォルト値です。"
XA0707,Default,"//*[name(.)='CheckBox'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","CheckBox.Margin=""0""はデフォルト値です。"
XA0708,Default,"//*[name(.)='CheckBox'][not(@Name)]/@Padding[.='4,1,0,0' or .='4 1 0 0']","CheckBox.Padding=""4,1,0,0""はデフォルト値です。"
XA0709,Default,"//*[name(.)='CheckBox'][not(@Name)]/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","CheckBox.BorderThickness=""1""はデフォルト値です。"
XA0710,Default,"//*[name(.)='CheckBox'][not(@Name)]/@Background[.='#FF448DCA']","CheckBox.Background=""#FF448DCA""はデフォルト値です。"
XA0711,Info,"//*[name(.)='CheckBox'][not(@IsEnabled='False')][not(contains(@IsChecked,'TwoWay'))][@*[local-name()='Name']]",名前付きコントロールの読み取り専用ではないCheckBox.IsCheckedプロパティがTwoWayバインドされていません。
XA0712,Critical,"//*[name(.)='CheckBox'][not(@IsEnabled='False')][not(contains(@IsChecked,'TwoWay'))][not(@*[local-name()='Name'])]",名前なしコントロールの読み取り専用ではないCheckBox.IsCheckedプロパティがTwoWayバインドされていません。
XA0713,Error,"//*[name(.)='CheckBox']/@Content[starts-with(.,' ') or starts-with(.,'　')]",CheckBox.Content属性の先頭に空白があります
XA0714,Error,"//*[name(.)='CheckBox']/@Content[substring(.,string-length())=' ' or substring(.,string-length())='　']",CheckBox.Content属性の末尾に空白があります
XA0801,Default,//*[name(.)='Button']/@Visibility[.='Visible'],"Button.Visibility=""Visible""はデフォルト値です。"
XA0802,Default,//*[name(.)='Button']/@IsEnabled[.='True'],"Button.IsEnabled=""True""はデフォルト値です。"
XA0803,Default,//*[name(.)='Button']/@HorizontalAlignment[.='Stretch'],"Button.HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0804,Default,//*[name(.)='Button']/@VerticalAlignment[.='Stretch'],"Button.VerticalAlignment=""Stretch""はデフォルト値です。"
XA0805,Default,//*[name(.)='Button']/@HorizontalContentAlignment[.='Center'],"Button.HorizontalContentAlignment=""Center""はデフォルト値です。"
XA0806,Default,//*[name(.)='Button']/@VerticalContentAlignment[.='Center'],"Button.VerticalContentAlignment=""Center""はデフォルト値です。"
XA0807,Default,"//*[name(.)='Button'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","Button.Margin=""0""はデフォルト値です。"
XA0808,Default,"//*[name(.)='Button'][not(@Name)]/@Padding[.='3' or .='3,3' or .='3 3' or .='3,3,3,3' or .='3 3 3 3']","Button.Padding=""3""はデフォルト値です。"
XA0809,Default,"//*[name(.)='Button'][not(@Name)]/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","Button.BorderThickness=""1""はデフォルト値です。"
XA0810,Default,"//*[name(.)='Button'][not(@Name)]/@Background[.='#FF1F3B53' or .='#1F3B53']","Button.Background=""#FF1F3B53""はデフォルト値です。"
XA0901,Default,//*[name(.)='HyperlinkButton']/@Visibility[.='Visible'],"HyperlinkButton.Visibility=""Visible""はデフォルト値です。"
XA0902,Default,//*[name(.)='HyperlinkButton']/@IsEnabled[.='True'],"HyperlinkButton.IsEnabled=""True""はデフォルト値です。"
XA0903,Default,//*[name(.)='HyperlinkButton']/@HorizontalAlignment[.='Stretch'],"HyperlinkButton.HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0904,Default,//*[name(.)='HyperlinkButton']/@VerticalAlignment[.='Stretch'],"HyperlinkButton.VerticalAlignment=""Stretch""はデフォルト値です。"
XA0905,Default,//*[name(.)='HyperlinkButton']/@HorizontalContentAlignment[.='Left'],"HyperlinkButton.HorizontalContentAlignment=""Left""はデフォルト値です。"
XA0906,Default,//*[name(.)='HyperlinkButton']/@VerticalContentAlignment[.='Top'],"HyperlinkButton.VerticalContentAlignment=""Top""はデフォルト値です。"
XA0907,Default,"//*[name(.)='HyperlinkButton'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","HyperlinkButton.Margin=""0""はデフォルト値です。"
XA0908,Default,"//*[name(.)='HyperlinkButton'][not(@Name)]/@Padding[.='3' or .='3,3' or .='3 3' or .='3,3,3,3' or .='3 3 3 3']","HyperlinkButton.Padding=""3""はデフォルト値です。"
XA0909,Default,"//*[name(.)='HyperlinkButton'][not(@Name)]/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","HyperlinkButton.BorderThickness=""1""はデフォルト値です。"
XA0910,Default,"//*[name(.)='HyperlinkButton'][not(@Name)]/@Background[.='Transparent']","HyperlinkButton.Background=""Transparent""はデフォルト値です。"
XA0911,Error,"//*[name(.)='HyperlinkButton'][not(@Name)]/text()",HyperlinkButtonのContentがテキストノードで指定されるとマウスオーバー時の下線が表示されなくなるため、Contentプロパティに指定してください。
XA1001,Default,//*[name(.)='ListBox']/@Visibility[.='Visible'],"ListBox.Visibility=""Visible""はデフォルト値です。"
XA1002,Default,//*[name(.)='ListBox']/@IsEnabled[.='True'],"ListBox.IsEnabled=""True""はデフォルト値です。"
XA1003,Default,//*[name(.)='ListBox']/@HorizontalAlignment[.='Stretch'],"ListBox.HorizontalAlignment=""Stretch""はデフォルト値です。"
XA1004,Default,//*[name(.)='ListBox']/@VerticalAlignment[.='Stretch'],"ListBox.VerticalAlignment=""Stretch""はデフォルト値です。"
XA1005,Default,//*[name(.)='ListBox']/@HorizontalContentAlignment[.='Left'],"ListBox.HorizontalContentAlignment=""Left""はデフォルト値です。"
XA1006,Default,//*[name(.)='ListBox']/@VerticalContentAlignment[.='Top'],"ListBox.VerticalContentAlignment=""Top""はデフォルト値です。"
XA1007,Default,"//*[name(.)='ListBox'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","ListBox.Margin=""0""はデフォルト値です。"
XA1008,Default,"//*[name(.)='ListBox'][not(@Name)]/@Padding[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","ListBox.Padding=""1""はデフォルト値です。"
XA1009,Default,"//*[name(.)='ListBox'][not(@Name)]/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","ListBox.BorderThickness=""1""はデフォルト値です。"
XA1010,Default,"//*[name(.)='ListBox'][not(@Name)]/@Background[.='White' or .='#FFFFFFFF' or .='#FFFFFF']","ListBox.Background=""White""はデフォルト値です。"
XA1011,Default,"//*[name(.)='ListBox'][not(@Name)]/@*[name(.)='ScrollViewer.HorizontalScrollBarVisibility'][.='Auto']","ListBox.HorizontalScrollBarVisibility=""Auto""はデフォルト値です。"
XA1012,Default,"//*[name(.)='ListBox'][not(@Name)]/@*[name(.)='ScrollViewer.VerticalScrollBarVisibility'][.='Auto']","ListBox.VerticalScrollBarVisibility=""Auto""はデフォルト値です。"
XA1101,Default,//*[name(.)='ComboBox']/@Visibility[.='Visible'],"ComboBox.Visibility=""Visible""はデフォルト値です。"
XA1102,Default,//*[name(.)='ComboBox']/@IsEnabled[.='True'],"ComboBox.IsEnabled=""True""はデフォルト値です。"
XA1103,Default,//*[name(.)='ComboBox']/@HorizontalAlignment[.='Stretch'],"ComboBox.HorizontalAlignment=""Stretch""はデフォルト値です。"
XA1104,Default,//*[name(.)='ComboBox']/@VerticalAlignment[.='Stretch'],"ComboBox.VerticalAlignment=""Stretch""はデフォルト値です。"
XA1105,Default,//*[name(.)='ComboBox']/@HorizontalContentAlignment[.='Left'],"ComboBox.HorizontalContentAlignment=""Left""はデフォルト値です。"
XA1106,Default,//*[name(.)='ComboBox']/@VerticalContentAlignment[.='Top'],"ComboBox.VerticalContentAlignment=""Top""はデフォルト値です。"
XA1107,Default,"//*[name(.)='ComboBox'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","ComboBox.Margin=""0""はデフォルト値です。"
XA1108,Default,"//*[name(.)='ComboBox'][not(@Name)]/@Padding[.='6,2,25,2' or .='6 2 25 2']","ComboBox.Padding=""6,2,25,2""はデフォルト値です。"
XA1109,Default,"//*[name(.)='ComboBox'][not(@Name)]/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","ComboBox.BorderThickness=""1""はデフォルト値です。"
XA9998,Info,//namespace::*[not(name()='xml')][not(parent::*/parent::*)][not(.=namespace-uri(parent::*))][not(ext:used-namespace(parent::*/descendant-or-self::*) or ext:used-namespace(parent::*/descendant-or-self::*/@*))],宣言されたNamespaceが使用されていません。
XA9999,Info,//@*[local-name(.)='Key'][not(ext:contains-any(parent::*/following::*/@*))],Keyが使用されていません。
